[2016-05-06 22:02:46]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(123): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
[2016-05-08 19:38:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:38:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:38:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:38:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:38:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:38:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:38:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:38:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:38:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:38:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:39:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:40:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:41:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:42:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:43:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:44:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:44:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
